"0","install.packages(""gridExtra"")
"
"2","Installing package into ‘/usr/local/lib/R/site-library’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://mran.microsoft.com/snapshot/2019-08-09/src/contrib/gridExtra_2.3.tar.gz'
"
"2","Content type 'application/octet-stream'"
"2"," length 1062844 bytes (1.0 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.0 MB

"
"2","* installing *source* package ‘gridExtra’ ...
"
"2","** package ‘gridExtra’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (gridExtra)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpjsQqrP/downloaded_packages’"
"2",""
"2","
"
