"0","by(df$friend_count, df$gender, summary)
"
"1","df$gender"
"1",""
"1",": "
"1",""
"1","female"
"1",""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","      0 "
"1","     37 "
"1","     96 "
"1","    242 "
"1","    244 "
"1","   4923 "
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","df$gender"
"1",""
"1",": "
"1",""
"1","male"
"1",""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","      0 "
"1","     27 "
"1","     74 "
"1","    165 "
"1","    182 "
"1","   4917 "
"1","
"
