"0","writeLines('Sumário:')"
"1","Sumário:
"
"0","by(df_comp$price, year(df_comp$date), summary)"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1993"
"1",""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    999 "
"1","   1895 "
"1","   2285 "
"1","   2340 "
"1","   2695 "
"1","   5399 "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1994"
"1",""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    949 "
"1","   1778 "
"1","   2118 "
"1","   2196 "
"1","   2590 "
"1","   4799 "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1995"
"1",""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   1195 "
"1","   1662 "
"1","   1899 "
"1","   2015 "
"1","   2340 "
"1","   3340 "
"1","
"
