"0","# lapply(by(df_comp$screen, year(df_comp$date), table), max)[[1]][1]"
"0","# "
"0","# names(which(by(df_comp$screen, year(df_comp$date), table)[[1]] == lapply(by(df_comp$screen, year(df_comp$date), table), max)[[1]]))"
"0","# names(which(by(df_comp$screen, year(df_comp$date), table)[[2]] == lapply(by(df_comp$screen, year(df_comp$date), table), max)[[2]]))"
"0","# names(which(by(df_comp$screen, year(df_comp$date), table)[[3]] == lapply(by(df_comp$screen, year(df_comp$date), table), max)[[3]]))"
"0","    "
"0","# maximos<-NULL"
"0","# for(i in 1:3){"
"0","#     maximos[i]<-names(which(by(df_comp$screen, year(df_comp$date), table)[[i]] == lapply(by(df_comp$screen, year(df_comp$date), table), max)[[i]]))"
"0","# }"
"0","# maximos"
