"0","dim(df_comp)"
"1","[1]"
"1"," 6259"
"1","   10"
"1","
"
"0","str(df_comp)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","6259"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","price  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1499 1795 1595 1849 3295 3695 1720 1995 2225 2575"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","speed  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","25 33 25 25 33 66 25 50 50 50"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hd     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","80 85 170 170 340 340 170 85 210 210"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ram    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 2 4 8 16 16 4 2 8 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","screen "
"1",""
"1",":"
"1"," int  "
"1",""
"1","14 14 15 14 14 14 14 14 14 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cd     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","1 1 1 1 1 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","multi  "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","premium"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","2 2 2 1 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trend  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date   "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""1993-01-01"" ""1993-01-01"" ""1993-01-01"" ""1993-01-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(df_comp)"
"1",""
"1","     price     "
"1","     speed       "
"1","       hd        "
"1","      ram        "
"1","     screen     "
"1","   cd      "
"1"," multi     "
"1"," premium   "
"1","     trend      "
"1","      date           "
"1","
"
"1"," Min.   : 949  "
"1"," Min.   : 25.00  "
"1"," Min.   :  80.0  "
"1"," Min.   : 2.000  "
"1"," Min.   :14.00  "
"1"," no :3351  "
"1"," no :5386  "
"1"," no : 612  "
"1"," Min.   : 1.00  "
"1"," Min.   :1993-01-01  "
"1","
"
"1"," 1st Qu.:1794  "
"1"," 1st Qu.: 33.00  "
"1"," 1st Qu.: 214.0  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.:14.00  "
"1"," yes:2908  "
"1"," yes: 873  "
"1"," yes:5647  "
"1"," 1st Qu.:10.00  "
"1"," 1st Qu.:1993-10-01  "
"1","
"
"1"," Median :2144  "
"1"," Median : 50.00  "
"1"," Median : 340.0  "
"1"," Median : 8.000  "
"1"," Median :14.00  "
"1","           "
"1","           "
"1","           "
"1"," Median :16.00  "
"1"," Median :1994-04-01  "
"1","
"
"1"," Mean   :2220  "
"1"," Mean   : 52.01  "
"1"," Mean   : 416.6  "
"1"," Mean   : 8.287  "
"1"," Mean   :14.61  "
"1","           "
"1","           "
"1","           "
"1"," Mean   :15.93  "
"1"," Mean   :1994-03-30  "
"1","
"
"1"," 3rd Qu.:2595  "
"1"," 3rd Qu.: 66.00  "
"1"," 3rd Qu.: 528.0  "
"1"," 3rd Qu.: 8.000  "
"1"," 3rd Qu.:15.00  "
"1","           "
"1","           "
"1","           "
"1"," 3rd Qu.:21.50  "
"1"," 3rd Qu.:1994-09-16  "
"1","
"
"1"," Max.   :5399  "
"1"," Max.   :100.00  "
"1"," Max.   :2100.0  "
"1"," Max.   :32.000  "
"1"," Max.   :17.00  "
"1","           "
"1","           "
"1","           "
"1"," Max.   :35.00  "
"1"," Max.   :1995-11-01  "
"1","
"
