"0","str(fc_by_age_gender)
"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","202"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","13 13 14 14 15 15 16 16 17 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender             "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""female"",""male"": "
"1",""
"1","1 2 1 2 1 2 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mean_friend_count  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","259 102 362 164 539"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","median_friend_count"
"1",""
"1",":"
"1"," num  "
"1",""
"1","148 55 224 92.5 276"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","n                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","193 291 847 1078 1139 1478 1238 1848 1236 2045"
"1",""
"1"," ..."
"1",""
"1","
"
