"0","# install these if necessary
install.packages('GGally')
"
"2","trying URL 'https://mran.microsoft.com/snapshot/2019-08-09/src/contrib/GGally_1.4.0.tar.gz'
"
"2","Content type 'application/octet-stream'"
"2"," length 1051541 bytes (1.0 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.0 MB

"
"2","* installing *source* package ‘GGally’ ...
"
"2","** package ‘GGally’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"1","
Execution halted
"
"2","
"
"2","* removing ‘/usr/local/lib/R/site-library/GGally’
"
"2","* restoring previous ‘/usr/local/lib/R/site-library/GGally’
"
"2","
"
