"0","mtable(m1, m2, m3, m4, m5)
"
"1","
Calls:
"
"1","m1"
"1",""
"1",": "
"1","lm(formula = logprice ~ I(carat^(1/3)), data = subset(diamondsbig, 
"
"1","    price < 10000 & cert == ""GIA""))
"
"1","m2"
"1",""
"1",": "
"1","lm(formula = logprice ~ I(carat^(1/3)) + carat, data = subset(diamondsbig, 
"
"1","    price < 10000 & cert == ""GIA""))
"
"1","m3"
"1",""
"1",": "
"1","lm(formula = logprice ~ I(carat^(1/3)) + carat + cut, data = subset(diamondsbig, 
"
"1","    price < 10000 & cert == ""GIA""))
"
"1","m4"
"1",""
"1",": "
"1","lm(formula = logprice ~ I(carat^(1/3)) + carat + cut + color, 
"
"1","    data = subset(diamondsbig, price < 10000 & cert == ""GIA""))
"
"1","m5"
"1",""
"1",": "
"1","lm(formula = logprice ~ I(carat^(1/3)) + carat + cut + color + 
"
"1","    clarity, data = subset(diamondsbig, price < 10000 & cert == 
"
"1","    ""GIA""))
"
"1","
"
"1","=============================================================================================
"
"1",""
"1","                       m1             m2             m3             m4             m5        
"
"1",""
"1","---------------------------------------------------------------------------------------------
"
"1",""
"1","  (Intercept)          2.671***       1.333***       0.949***       0.529***      -0.464***  
"
"1",""
"1","                      (0.003)        (0.012)        (0.012)        (0.010)        (0.009)    
"
"1",""
"1","  I(carat^(1/3))       5.839***       8.243***       8.633***       8.110***       8.320***  
"
"1",""
"1","                      (0.004)        (0.022)        (0.021)        (0.017)        (0.012)    
"
"1",""
"1","  carat                              -1.061***      -1.223***      -0.782***      -0.763***  
"
"1",""
"1","                                     (0.009)        (0.009)        (0.007)        (0.005)    
"
"1",""
"1","  cut: V.Good                                        0.120***       0.090***       0.071***  
"
"1",""
"1","                                                    (0.002)        (0.001)        (0.001)    
"
"1",""
"1","  cut: Ideal                                         0.211***       0.181***       0.131***  
"
"1",""
"1","                                                    (0.002)        (0.001)        (0.001)    
"
"1",""
"1","  color: K/L                                                        0.123***       0.117***  
"
"1",""
"1","                                                                   (0.004)        (0.003)    
"
"1",""
"1","  color: J/L                                                        0.312***       0.318***  
"
"1",""
"1","                                                                   (0.003)        (0.002)    
"
"1",""
"1","  color: I/L                                                        0.451***       0.469***  
"
"1",""
"1","                                                                   (0.003)        (0.002)    
"
"1",""
"1","  color: H/L                                                        0.569***       0.602***  
"
"1",""
"1","                                                                   (0.003)        (0.002)    
"
"1",""
"1","  color: G/L                                                        0.633***       0.665***  
"
"1",""
"1","                                                                   (0.003)        (0.002)    
"
"1",""
"1","  color: F/L                                                        0.687***       0.723***  
"
"1",""
"1","                                                                   (0.003)        (0.002)    
"
"1",""
"1","  color: E/L                                                        0.729***       0.756***  
"
"1",""
"1","                                                                   (0.003)        (0.002)    
"
"1",""
"1","  color: D/L                                                        0.812***       0.827***  
"
"1",""
"1","                                                                   (0.003)        (0.002)    
"
"1",""
"1","  clarity: I1                                                                      0.301***  
"
"1",""
"1","                                                                                  (0.006)    
"
"1",""
"1","  clarity: SI2                                                                     0.607***  
"
"1",""
"1","                                                                                  (0.006)    
"
"1",""
"1","  clarity: SI1                                                                     0.727***  
"
"1",""
"1","                                                                                  (0.006)    
"
"1",""
"1","  clarity: VS2                                                                     0.836***  
"
"1",""
"1","                                                                                  (0.006)    
"
"1",""
"1","  clarity: VS1                                                                     0.891***  
"
"1",""
"1","                                                                                  (0.006)    
"
"1",""
"1","  clarity: VVS2                                                                    0.935***  
"
"1",""
"1","                                                                                  (0.006)    
"
"1",""
"1","  clarity: VVS1                                                                    0.995***  
"
"1",""
"1","                                                                                  (0.006)    
"
"1",""
"1","  clarity: IF                                                                      1.052***  
"
"1",""
"1","                                                                                  (0.006)    
"
"1",""
"1","---------------------------------------------------------------------------------------------
"
"1",""
"1","  R-squared            0.888          0.892          0.899          0.937          0.969     
"
"1",""
"1","  N               338946         338946         338946         338946         338946         
"
"1",""
"1","=============================================================================================
"
"1",""
"1","  Significance: *** = p < 0.001; ** = p < 0.01; * = p < 0.05  
"
