"0","m5 <- update(m4, ~ . + clarity)
m5 <- update(m4, ~ . + clarity)
mtable(m1, m2, m3, m4, m5)
"
"1","
Calls:
"
"1","m1"
"1",""
"1",": "
"1","lm(formula = I(log(price)) ~ I(carat^(1/3)), data = diamonds)
"
"1","m2"
"1",""
"1",": "
"1","lm(formula = I(log(price)) ~ I(carat^(1/3)) + carat, data = diamonds)
"
"1","m3"
"1",""
"1",": "
"1","lm(formula = I(log(price)) ~ I(carat^(1/3)) + carat + cut, data = diamonds)
"
"1","m4"
"1",""
"1",": "
"1","lm(formula = I(log(price)) ~ I(carat^(1/3)) + carat + cut + color, 
"
"1","    data = diamonds)
"
"1","m5"
"1",""
"1",": "
"1","lm(formula = I(log(price)) ~ I(carat^(1/3)) + carat + cut + color + 
"
"1","    clarity, data = diamonds)
"
"1","
"
"1","========================================================================================
"
"1",""
"1","                       m1            m2            m3            m4            m5       
"
"1",""
"1","----------------------------------------------------------------------------------------
"
"1",""
"1","  (Intercept)         2.821***      1.039***      0.874***      0.932***      0.415***  
"
"1",""
"1","                     (0.006)       (0.019)       (0.019)       (0.017)       (0.010)    
"
"1",""
"1","  I(carat^(1/3))      5.558***      8.568***      8.703***      8.438***      9.144***  
"
"1",""
"1","                     (0.007)       (0.032)       (0.031)       (0.028)       (0.016)    
"
"1",""
"1","  carat                            -1.137***     -1.163***     -0.992***     -1.093***  
"
"1",""
"1","                                   (0.012)       (0.011)       (0.010)       (0.006)    
"
"1",""
"1","  cut: .L                                         0.224***      0.224***      0.120***  
"
"1",""
"1","                                                 (0.004)       (0.004)       (0.002)    
"
"1",""
"1","  cut: .Q                                        -0.062***     -0.062***     -0.031***  
"
"1",""
"1","                                                 (0.004)       (0.003)       (0.002)    
"
"1",""
"1","  cut: .C                                         0.051***      0.052***      0.014***  
"
"1",""
"1","                                                 (0.003)       (0.003)       (0.002)    
"
"1",""
"1","  cut: ^4                                         0.018***      0.018***     -0.002     
"
"1",""
"1","                                                 (0.003)       (0.002)       (0.001)    
"
"1",""
"1","  color: .L                                                    -0.373***     -0.441***  
"
"1",""
"1","                                                               (0.003)       (0.002)    
"
"1",""
"1","  color: .Q                                                    -0.129***     -0.093***  
"
"1",""
"1","                                                               (0.003)       (0.002)    
"
"1",""
"1","  color: .C                                                     0.001        -0.013***  
"
"1",""
"1","                                                               (0.003)       (0.002)    
"
"1",""
"1","  color: ^4                                                     0.029***      0.012***  
"
"1",""
"1","                                                               (0.003)       (0.002)    
"
"1",""
"1","  color: ^5                                                    -0.016***     -0.003*    
"
"1",""
"1","                                                               (0.003)       (0.001)    
"
"1",""
"1","  color: ^6                                                    -0.023***      0.001     
"
"1",""
"1","                                                               (0.002)       (0.001)    
"
"1",""
"1","  clarity: .L                                                                 0.907***  
"
"1",""
"1","                                                                             (0.003)    
"
"1",""
"1","  clarity: .Q                                                                -0.240***  
"
"1",""
"1","                                                                             (0.003)    
"
"1",""
"1","  clarity: .C                                                                 0.131***  
"
"1",""
"1","                                                                             (0.003)    
"
"1",""
"1","  clarity: ^4                                                                -0.063***  
"
"1",""
"1","                                                                             (0.002)    
"
"1",""
"1","  clarity: ^5                                                                 0.026***  
"
"1",""
"1","                                                                             (0.002)    
"
"1",""
"1","  clarity: ^6                                                                -0.002     
"
"1",""
"1","                                                                             (0.002)    
"
"1",""
"1","  clarity: ^7                                                                 0.032***  
"
"1",""
"1","                                                                             (0.001)    
"
"1",""
"1","----------------------------------------------------------------------------------------
"
"1",""
"1","  R-squared           0.924         0.935         0.939         0.951         0.984     
"
"1",""
"1","  N               53940         53940         53940         53940         53940         
"
"1",""
"1","========================================================================================
"
"1",""
"1","  Significance: *** = p < 0.001; ** = p < 0.01; * = p < 0.05  
"
